Level: 0 | Name: code
Level: 1 | Name: function
Level: 2 | Name: id_funcao
Level: 3 | Name: ('BARBARIDADE', 'TK_FUNC', 1, 1)
Level: 2 | Name: tipo
Level: 3 | Name: ('GURI', 'TK_INT', 1, 13)
Level: 2 | Name: identificador
Level: 3 | Name: ('multipli2Numbers', 'TK_IDENT', 1, 18)
Level: 2 | Name: open_p
Level: 3 | Name: ('(', 'TK_OP', 1, 34)
Level: 2 | Name: parametros
Level: 3 | Name: declara_par
Level: 4 | Name: tipo
Level: 5 | Name: ('GURI', 'TK_INT', 1, 35)
Level: 4 | Name: identificador
Level: 5 | Name: ('a', 'TK_IDENT', 1, 40)
Level: 3 | Name: parametro_seg
Level: 4 | Name: virgula
Level: 5 | Name: (',', 'TK_COMMA', 1, 41)
Level: 4 | Name: declara_par
Level: 5 | Name: tipo
Level: 6 | Name: ('GURI', 'TK_INT', 1, 43)
Level: 5 | Name: identificador
Level: 6 | Name: ('b', 'TK_IDENT', 1, 48)
Level: 2 | Name: close_p
Level: 3 | Name: (')', 'TK_CP', 1, 49)
Level: 2 | Name: open_key
Level: 3 | Name: ('{', 'TK_OK', 2, 1)
Level: 2 | Name: content
Level: 3 | Name: atribui_var
Level: 4 | Name: identificador
Level: 5 | Name: ('a', 'TK_IDENT', 3, 3)
Level: 4 | Name: atribuicao
Level: 5 | Name: ('=', 'TK_ASSIGNMENT', 3, 5)
Level: 4 | Name: op_math
Level: 5 | Name: multiplication
Level: 6 | Name: term
Level: 7 | Name: identificador
Level: 8 | Name: ('a', 'TK_IDENT', 3, 7)
Level: 6 | Name: multiplication_seg
Level: 7 | Name: mult
Level: 8 | Name: ('*', 'TK_MATH_MUL', 3, 9)
Level: 7 | Name: term
Level: 8 | Name: identificador
Level: 9 | Name: ('b', 'TK_IDENT', 3, 11)
Level: 4 | Name: ponto_virgula
Level: 5 | Name: (';', 'TK_END', 3, 12)
Level: 2 | Name: retorno_f
Level: 3 | Name: retorno
Level: 4 | Name: ('LARGUEIMAO', 'TK_RETURN', 4, 2)
Level: 3 | Name: tipos_retorno
Level: 4 | Name: identificador
Level: 5 | Name: ('a', 'TK_IDENT', 4, 13)
Level: 3 | Name: ponto_virgula
Level: 4 | Name: (';', 'TK_END', 4, 14)
Level: 2 | Name: close_key
Level: 3 | Name: ('}', 'TK_CK', 5, 1)
Level: 1 | Name: main
Level: 2 | Name: ('BAHTCHE', 'TK_MAIN', 7, 1)
Level: 1 | Name: open_key
Level: 2 | Name: ('{', 'TK_OK', 7, 8)
Level: 1 | Name: content
Level: 2 | Name: declara_var
Level: 3 | Name: parametros
Level: 4 | Name: declara_par
Level: 5 | Name: tipo
Level: 6 | Name: ('GURI', 'TK_INT', 8, 5)
Level: 5 | Name: identificador
Level: 6 | Name: ('i', 'TK_IDENT', 8, 10)
Level: 3 | Name: ponto_virgula
Level: 4 | Name: (';', 'TK_END', 8, 11)
Level: 2 | Name: content
Level: 3 | Name: declara_var
Level: 4 | Name: parametros
Level: 5 | Name: declara_par
Level: 6 | Name: tipo
Level: 7 | Name: ('GURI', 'TK_INT', 9, 5)
Level: 6 | Name: identificador
Level: 7 | Name: ('j', 'TK_IDENT', 9, 10)
Level: 4 | Name: ponto_virgula
Level: 5 | Name: (';', 'TK_END', 9, 11)
Level: 3 | Name: content
Level: 4 | Name: declara_var
Level: 5 | Name: parametros
Level: 6 | Name: declara_par
Level: 7 | Name: tipo
Level: 8 | Name: ('GURI', 'TK_INT', 10, 5)
Level: 7 | Name: identificador
Level: 8 | Name: ('result', 'TK_IDENT', 10, 10)
Level: 5 | Name: ponto_virgula
Level: 6 | Name: (';', 'TK_END', 10, 16)
Level: 4 | Name: content
Level: 5 | Name: declara_var
Level: 6 | Name: parametros
Level: 7 | Name: declara_par
Level: 8 | Name: tipo
Level: 9 | Name: ('GURIZAO', 'TK_FLOAT', 11, 5)
Level: 8 | Name: identificador
Level: 9 | Name: ('a', 'TK_IDENT', 11, 13)
